188.796 -0.0 -278.9 0.024 0.023
188.853 -0.0 -278.9 0.024 0.023
188.905 -0.0 -278.9 0.024 0.023
188.942 -0.0 -278.9 0.024 0.023
188.958 -0.0 -278.9 0.024 0.023
188.952 -0.0 -278.9 0.024 0.023
188.925 -0.0 -278.9 0.024 0.023
188.879 -0.0 -278.9 0.024 0.023
188.822 -0.0 -278.9 0.024 0.023
188.766 -0.0 -278.9 0.024 0.023
188.723 -0.0 -278.9 0.024 0.023
188.699 -0.0 -278.9 0.024 0.023
188.697 -0.0 -278.9 0.024 0.023
188.709 -0.0 -278.9 0.024 0.023
188.728 -0.0 -278.9 0.024 0.023
188.741 -0.0 -278.9 0.024 0.023
188.741 -0.0 -278.9 0.024 0.023
188.728 -0.0 -278.9 0.024 0.023
188.708 -0.0 -278.9 0.024 0.023
188.69 -0.0 -278.9 0.024 0.023
188.678 -0.0 -278.9 0.024 0.023
188.673 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.671 -0.0 -278.9 0.024 0.023
188.673 -0.0 -278.9 0.024 0.023
188.68 -0.0 -278.9 0.024 0.023
188.699 -0.0 -278.9 0.024 0.023
188.733 -0.0 -278.9 0.024 0.023
188.782 -0.0 -278.9 0.024 0.023
188.839 -0.0 -278.9 0.024 0.023
188.893 -0.0 -278.9 0.024 0.023
188.935 -0.0 -278.9 0.024 0.023
188.96 -0.0 -278.9 0.024 0.023
188.972 -0.0 -278.9 0.024 0.023
188.975 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.975 -0.0 -278.9 0.024 0.023
188.968 -0.0 -278.9 0.024 0.023
188.952 -0.0 -278.9 0.024 0.023
188.92 -0.0 -278.9 0.024 0.023
188.873 -0.0 -278.9 0.024 0.023
188.82 -0.0 -278.9 0.024 0.023
188.777 -0.0 -278.9 0.024 0.023
188.76 -0.0 -278.9 0.024 0.023
188.773 -0.0 -278.9 0.024 0.023
188.808 -0.0 -278.9 0.024 0.023
188.846 -0.0 -278.9 0.024 0.023
188.864 -0.0 -278.9 0.024 0.023
188.852 -0.0 -278.9 0.024 0.023
188.814 -0.0 -278.9 0.024 0.023
188.768 -0.0 -278.9 0.024 0.023
188.732 -0.0 -278.9 0.024 0.023
188.723 -0.0 -278.9 0.024 0.023
188.744 -0.0 -278.9 0.024 0.023
188.789 -0.0 -278.9 0.024 0.023
188.846 -0.0 -278.9 0.024 0.023
188.899 -0.0 -278.9 0.024 0.023
188.939 -0.0 -278.9 0.024 0.023
188.962 -0.0 -278.9 0.024 0.023
188.973 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.977 -0.0 -278.9 0.024 0.023
188.982 -0.0 -278.9 0.024 0.023
188.997 -0.0 -278.9 0.024 0.023
189.027 -0.0 -278.9 0.024 0.023
189.072 -0.0 -278.9 0.024 0.023
189.128 -0.0 -278.9 0.024 0.023
189.184 -0.0 -278.9 0.024 0.023
189.228 -0.0 -278.9 0.024 0.023
189.252 -0.0 -278.9 0.024 0.023
189.25 -0.0 -278.9 0.024 0.023
189.224 -0.0 -278.9 0.024 0.023
189.178 -0.0 -278.9 0.024 0.023
189.122 -0.0 -278.9 0.024 0.023
189.066 -0.0 -278.9 0.024 0.023
189.022 -0.0 -278.9 0.024 0.023
188.995 -0.0 -278.9 0.024 0.023
188.981 -0.0 -278.9 0.024 0.023
188.977 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.977 -0.0 -278.9 0.024 0.023
188.981 -0.0 -278.9 0.024 0.023
188.994 -0.0 -278.9 0.024 0.023
189.021 -0.0 -278.9 0.024 0.023
189.064 -0.0 -278.9 0.024 0.023
189.119 -0.0 -278.9 0.024 0.023
189.176 -0.0 -278.9 0.024 0.023
189.224 -0.0 -278.9 0.024 0.023
189.256 -0.0 -278.9 0.024 0.023
189.269 -0.0 -278.9 0.024 0.023
189.264 -0.0 -278.9 0.024 0.023
189.24 -0.0 -278.9 0.024 0.023
189.199 -0.0 -278.9 0.024 0.023
189.145 -0.0 -278.9 0.024 0.023
189.087 -0.0 -278.9 0.024 0.023
189.038 -0.0 -278.9 0.024 0.023
189.004 -0.0 -278.9 0.024 0.023
188.985 -0.0 -278.9 0.024 0.023
188.978 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.973 -0.0 -278.9 0.024 0.023
188.964 -0.0 -278.9 0.024 0.023
188.949 -0.0 -278.9 0.024 0.023
188.93 -0.0 -278.9 0.024 0.023
188.912 0.0 -278.9 0.024 0.023
188.904 0.0 -278.9 0.024 0.023
188.911 0.0 -278.9 0.024 0.023
188.928 0.0 -278.9 0.024 0.023
188.948 -0.0 -278.9 0.024 0.023
188.964 -0.0 -278.9 0.024 0.023
188.972 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 -0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
188.976 0.0 -278.9 0.024 0.023
